-- Merging decision tree log ---
manifest
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\15408c29d1589f1841cb358f30fb36b5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\15408c29d1589f1841cb358f30fb36b5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f364cf501894670b0be1e3e3ced50f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f364cf501894670b0be1e3e3ced50f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
